==============================================================================
PLAYER-BOT FUNNEL DIGEST  (8 runs: 8 valid, 0 EXCLUDED for realism violations)
==============================================================================

-- RUN SUMMARIES ------------------------------------------------------------
player_drifter_11.jsonl            days_cap    deepest=m029a5  claimed=50 sim= 358:39 days=14 walls=0
player_drifter_22.jsonl            days_cap    deepest=m029a5  claimed=50 sim= 358:41 days=14 walls=0
player_efficient_11.jsonl          days_cap    deepest=m029b   claimed=51 sim= 356:16 days=14 walls=0
player_efficient_22.jsonl          days_cap    deepest=m029b   claimed=51 sim= 355:51 days=14 walls=0
player_follower_11.jsonl           days_cap    deepest=m029b   claimed=51 sim= 356:44 days=14 walls=0
player_follower_22.jsonl           days_cap    deepest=m029b   claimed=51 sim= 355:07 days=14 walls=8
player_overnighter_11.jsonl        days_cap    deepest=m029a3  claimed=49 sim= 358:57 days=14 walls=0
player_overnighter_22.jsonl        days_cap    deepest=m029a5  claimed=50 sim= 358:56 days=14 walls=0

-- MILESTONES (median sim time per archetype) -------------------------------
archetype    first_powe first_figh kits_equip    frigate first_boss  destroyer  chain_end first_warp
drifter           36:00      83:55      77:59     203:24     209:22          -          -          -
efficient          0:04       0:28       0:25      47:13      47:15          -          -          -
follower           0:07       0:34       0:33      39:27      39:31          -          -          -
overnighter        0:04       0:24       0:23     167:32     167:35          -          -          -

-- FUNNEL: drifter (2 runs; act->claim p50/p90; splits are p50) --------------------
idx mid       p50      p90      direct  detour  blocked offline
  0 m001         24:00    24:00    0:01    0:59    0:00   23:00
  1 m002          0:00     0:00    0:00    0:00    0:00    0:00
  2 m004          5:59     5:59    0:01    0:06    0:00    5:52
  3 m005          5:59     5:59    0:01    0:06    0:00    5:52
  4 m005b         0:00     0:00    0:00    0:00    0:00    0:00
  5 m005c         0:00     0:00    0:00    0:00    0:00    0:00
  6 m007          0:00     0:00    0:00    0:00    0:00    0:00
  7 m007b         0:00     0:00    0:00    0:00    0:00    0:00
  8 m008          0:00     0:00    0:00    0:00    0:00    0:00
  9 m009          0:00     0:00    0:00    0:00    0:00    0:00
 10 m011          5:56     5:56    0:00    0:03    0:00    5:52
 11 m012          5:59     5:59    0:01    0:06    0:00    5:52
 12 m013          5:59     5:59    0:04    0:04    0:00    5:52
