==============================================================================
PLAYER-BOT FUNNEL DIGEST  (8 runs: 8 valid, 0 EXCLUDED for realism violations)
==============================================================================

-- RUN SUMMARIES ------------------------------------------------------------
player_drifter_11.jsonl            days_cap    deepest=m029a5  claimed=51 sim= 358:37 days=14 walls=0
player_drifter_22.jsonl            days_cap    deepest=m029b   claimed=52 sim= 358:33 days=14 walls=0
player_efficient_11.jsonl          days_cap    deepest=m029b   claimed=52 sim= 356:42 days=14 walls=1
player_efficient_22.jsonl          days_cap    deepest=m029b   claimed=52 sim= 356:03 days=14 walls=1
player_follower_11.jsonl           days_cap    deepest=m029b   claimed=52 sim= 356:57 days=14 walls=1
player_follower_22.jsonl           days_cap    deepest=m029b   claimed=52 sim= 354:40 days=14 walls=1
player_overnighter_11.jsonl        days_cap    deepest=m029a3  claimed=50 sim= 358:58 days=14 walls=2
player_overnighter_22.jsonl        days_cap    deepest=m029a3  claimed=50 sim= 358:57 days=14 walls=2

-- MILESTONES (median sim time per archetype) -------------------------------
archetype    first_powe first_figh kits_equip    frigate first_boss  destroyer  chain_end first_warp
drifter           36:00      83:55      77:59     215:16     221:13          -          -          -
efficient          0:04       0:28       0:25      37:51      47:11          -          -          -
follower           0:07       0:34       0:33      39:25      39:29          -          -          -
overnighter        0:04       0:24       0:23     191:22     191:25          -          -          -

-- FUNNEL: drifter (2 runs; act->claim p50/p90; splits are p50) --------------------
idx mid       p50      p90      direct  detour  blocked offline
  0 m001         24:00    24:00    0:01    0:59    0:00   23:00
  1 m002          0:00     0:00    0:00    0:00    0:00    0:00
  2 m004          5:59     5:59    0:01    0:06    0:00    5:52
  3 m005          5:59     5:59    0:01    0:06    0:00    5:52
  4 m005b         0:00     0:00    0:00    0:00    0:00    0:00
  5 m005c         0:00     0:00    0:00    0:00    0:00    0:00
  6 m007          0:00     0:00    0:00    0:00    0:00    0:00
  7 m007b         0:00     0:00    0:00    0:00    0:00    0:00
  8 m008          0:00     0:00    0:00    0:00    0:00    0:00
  9 m009          0:00     0:00    0:00    0:00    0:00    0:00
 10 m011          5:56     5:56    0:00    0:03    0:00    5:52
 11 m012          5:59     5:59    0:01    0:06    0:00    5:52
 12 m013          5:59     5:59    0:04    0:04    0:00    5:52
 13 m013b         5:59     5:59    0:00    0:07    0:00    5:52
 14 m013c         5:59     5:59    0:04    0:04    0:00    5:52
 15 m015          0:00     0:00    0:00    0:00    0:00    0:00
 16 m015b         0:00     0:00    0:00    0:00    0:00    0:00
 17 m016          5:59     5:59    0:00    0:06    0:00    5:52
